"","勘定科目","補助科目","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月","決算整理","合計"
"売上高"
"","売上高","","11447937","22262515","29126008","63692006","51833262","47501362","41405917","21692361","34060902","56982934","43885517","45010291","6069908","474970920"
"","","法人","144950","49164","506058","17944","2306879","0","4244702","4424876","0","0","3618517","0","0","15313090"
"","","一般顧客","11302987","22213351","28560956","63674062","49476642","47479665","37161215","17229235","34027852","56982934","40267000","44252769","0","452628668"
"","","補助科目なし","0","0","58994","0","49741","21697","0","38250","33050","0","0","757522","6069908","7029162"
"","売上値引・返品","","51996","825843","416064","899600","498266","914471","0","492040","37442","391298","202669","720327","0","5450016"
"売上高合計","","","11395941","21436672","28709944","62792406","51334996","46586891","41405917","21200321","34023460","56591636","43682848","44289964","6069908","469520904"
"売上原価"
"","期首材料棚卸高","","0","0","0","0","0","0","0","0","0","0","0","1038390","0","1038390"
"","材料仕入高","","-8199398","8908422","12522157","11983214","10559508","19433269","19814692","4583879","13210510","16145653","15555739","12670492","13581224","150769361"
"","工事原価","","15414959","6240568","6724222","21738189","14983111","7034468","5894540","5115438","10983083","13578725","10080883","12271609","0","130059795"
"","駐車料","","252440","238120","276370","452820","311620","265500","255524","222630","207288","207550","182510","295750","0","3168122"
"","ガソリン","","388299","378317","399615","528376","415311","405821","470454","487810","460334","511048","418544","509165","0","5373094"
"","高速料金","","345380","352952","360376","596037","373061","358451","333666","355309","349289","419497","320120","430468","0","4594606"
"","労務費","","2112836","2871139","3092335","4439472","3744984","3715936","3692905","3499762","3610403","3683998","2935886","3154845","0","40554501"
"","労務費賞与","","0","0","0","0","0","3710000","0","0","0","0","1350000","0","0","5060000"
"","工事修繕費","","465976","776277","944025","1072779","1202438","1649846","828665","393800","602352","615585","478645","908882","0","9939270"
"","期末材料棚卸高","","0","0","0","0","0","0","0","0","0","0","0","1142000","0","1142000"
"","期末仕掛品棚卸高","","0","0","0","0","0","0","0","0","0","0","0","0","16639149","16639149"
"売上原価合計","","","10780492","19765795","24319100","40810887","31590033","36573291","31290446","14658628","29423259","35162056","31322327","30137601","-3057925","332775990"
"売上総利益","","","615449","1670877","4390844","21981519","19744963","10013600","10115471","6541693","4600201","21429580","12360521","14152363","9127833","136744914"
"販売費及び一般管理費"
"","役員報酬","","90000","90000","90000","90000","90000","90000","90000","90000","90000","90000","90000","90000","0","1080000"
"","役員賞与","","0","0","0","5920000","0","0","0","0","0","0","0","1500000","0","7420000"
"","営業部給与","","1108984","1094704","1191400","1844533","2254008","2213481","2486997","2372915","2591049","3000792","3002471","3009780","0","26171114"
"","管理部給与","","137416","132112","151368","409833","444793","393545","361724","360584","334516","237100","0","0","0","2962991"
"","総務部給与","","384108","376330","423064","703052","718483","699915","698427","639333","699762","677910","662149","674609","0","7357142"
"","賞与","","0","0","0","0","0","1340000","0","0","0","0","835000","0","0","2175000"
"","法定福利費","","468461","564829","692146","829411","537798","829332","1276312","576070","318993","2737322","703530","931120","0","10465324"
"","福利厚生費","","479844","410906","376058","528508","456064","307871","275444","346987","276006","115745","38235","240735","0","3852403"
"","人材採用費","","1193427","3234000","2732720","70220","0","0","0","0","0","0","0","0","0","7230367"
"","事務作業費（営業部）","","368659","710132","642690","94925","101225","112415","114565","5000","44890","19895","836000","509000","0","3559396"
"","事務作業費（管理部）","","646322","434800","719100","789678","753250","750588","727125","660157","661895","93900","0","0","0","6236815"
"","通信費","","103060","105479","99144","105112","106805","142774","120900","109881","131017","178559","120995","168283","0","1492009"
"","荷造運賃","","35232","18482","14578","21906","22705","41063","17300","55175","16809","29215","15672","22482","0","310619"
